Dresden,Karlsruhe/Baden-Baden,18.175757575757576,0.64,17:15,4,Dash-8-400,6
Bastia,Karlsruhe/Baden-Baden,19.811575757575756,0.6976,19:4,4,Dash-8-400,6
Korfu,Karlsruhe/Baden-Baden,39.123318181818185,1.3776,21:38,4,Dash-8-400,6
Belgrad,Karlsruhe/Baden-Baden,28.990333333333332,1.0208,0:32,5,Dash-8-400,6
Montpellier,Karlsruhe/Baden-Baden,18.67559090909091,0.6576,6:58,5,Dash-8-400,6
Lissabon,Karlsruhe/Baden-Baden,49.89245454545455,1.7568,8:2,5,B737-400,10
Aqtöbe,Karlsruhe/Baden-Baden,98.42172727272727,3.4656,13:44,5,B737-400,10
Skopje,Karlsruhe/Baden-Baden,36.66959090909091,1.2912,9:24,5,Dash-8-400,6
Monastir,Karlsruhe/Baden-Baden,41.349848484848486,1.456,12:38,5,Dash-8-400,6
Manchester,Karlsruhe/Baden-Baden,25.082545454545453,0.8832,15:27,5,Dash-8-400,6
Kopenhagen,Karlsruhe/Baden-Baden,27.854348484848483,0.9808,17:48,5,Dash-8-400,6
Ibiza,Karlsruhe/Baden-Baden,34.624818181818185,1.2192,20:30,5,Dash-8-400,6
Kutaissi,Karlsruhe/Baden-Baden,77.79224242424242,2.7392,9:1,6,B737-400,10
Ohrid,Karlsruhe/Baden-Baden,36.80590909090909,1.296,23:30,5,Dash-8-400,6
London (Heathrow),Karlsruhe/Baden-Baden,19.175424242424242,0.6752,6:59,6,Dash-8-400,6
Thessaloniki,Karlsruhe/Baden-Baden,42.031439393939394,1.48,9:38,6,Dash-8-400,6
Dubrovnik,Karlsruhe/Baden-Baden,29.62648484848485,1.0432,12:39,6,Dash-8-400,6
Brüssel,Karlsruhe/Baden-Baden,9.905787878787878,0.3488,14:32,6,Dash-8-400,6
Mykonos,Karlsruhe/Baden-Baden,32.94356060606061,1.16,16:32,6,Dash-8-400,6
Palermo,Karlsruhe/Baden-Baden,35.17009090909091,1.2384,19:26,6,Dash-8-400,6
Ajaccio,Karlsruhe/Baden-Baden,21.58371212121212,0.76,21:55,6,Dash-8-400,6
Mykonos,Karlsruhe/Baden-Baden,32.94356060606061,1.16,0:20,7,Dash-8-400,6
Budapest,Karlsruhe/Baden-Baden,23.355848484848483,0.8224,7:8,7,Dash-8-400,6
Prag,Karlsruhe/Baden-Baden,13.222863636363636,0.4656,8:54,7,Dash-8-400,6
Montpellier,Karlsruhe/Baden-Baden,18.67559090909091,0.6576,10:31,7,Dash-8-400,6
Catania,Karlsruhe/Baden-Baden,38.85068181818182,1.368,13:2,7,Dash-8-400,6
Frankfurt,Karlsruhe/Baden-Baden,4.72569696969697,0.1664,15:3,7,Dash-8-400,6
Belgrad,Karlsruhe/Baden-Baden,28.990333333333332,1.0208,16:44,7,Dash-8-400,6
Constantine,Karlsruhe/Baden-Baden,39.39595454545454,1.3872,19:38,7,Dash-8-400,6
Dublin,Karlsruhe/Baden-Baden,31.625818181818182,1.1136,22:37,7,Dash-8-400,6
Wien,Karlsruhe/Baden-Baden,17.721363636363638,0.624,0:51,1,Dash-8-400,6
München,Karlsruhe/Baden-Baden,9.724030303030302,0.3424,6:39,1,Dash-8-400,7
Warschau,Karlsruhe/Baden-Baden,27.80890909090909,0.9792,8:28,1,Dash-8-400,7
Düsseldorf,Karlsruhe/Baden-Baden,8.31540909090909,0.2928,10:14,1,Dash-8-400,7
Mykonos,Karlsruhe/Baden-Baden,32.94356060606061,1.16,12:11,1,Dash-8-400,7
Catania,Karlsruhe/Baden-Baden,38.85068181818182,1.368,15:13,1,Dash-8-400,7
Dublin,Karlsruhe/Baden-Baden,31.625818181818182,1.1136,18:11,1,Dash-8-400,7
Amsterdam,Karlsruhe/Baden-Baden,12.995666666666667,0.4576,20:15,1,Dash-8-400,7
Alghero,Karlsruhe/Baden-Baden,25.85501515151515,0.9104,22:6,1,Dash-8-400,7
Lanzarote,Karlsruhe/Baden-Baden,81.20019696969698,2.8592,15:6,6,B737-400,10
Porto,Karlsruhe/Baden-Baden,43.849015151515154,1.544,1:3,2,Dash-8-400,7
Amsterdam,Karlsruhe/Baden-Baden,12.995666666666667,0.4576,6:46,2,Dash-8-400,7
Neapel,Karlsruhe/Baden-Baden,28.354181818181818,0.9984,8:42,2,Dash-8-400,7
Constantine,Karlsruhe/Baden-Baden,39.39595454545454,1.3872,11:35,2,Dash-8-400,7
Bristol,Karlsruhe/Baden-Baden,22.85601515151515,0.8048,14:16,2,Dash-8-400,7
Nizza,Karlsruhe/Baden-Baden,23.037772727272728,0.8112,16:22,2,Dash-8-400,7
Belgrad,Karlsruhe/Baden-Baden,28.990333333333332,1.0208,18:42,2,Dash-8-400,7
Palermo,Karlsruhe/Baden-Baden,35.17009090909091,1.2384,21:27,2,Dash-8-400,7
Toulouse,Karlsruhe/Baden-Baden,21.992666666666665,0.7744,23:57,2,Dash-8-400,7
Bukarest,Karlsruhe/Baden-Baden,40.986333333333334,1.4432,2:39,3,Dash-8-400,7
Venedig,Karlsruhe/Baden-Baden,13.677257575757576,0.4816,6:47,3,Dash-8-400,7
Belgrad,Karlsruhe/Baden-Baden,28.990333333333332,1.0208,8:47,3,Dash-8-400,7
Calvi,Karlsruhe/Baden-Baden,19.72069696969697,0.6944,10:59,3,Dash-8-400,7
Porto,Karlsruhe/Baden-Baden,43.849015151515154,1.544,13:43,3,Dash-8-400,7
Istanbul,Karlsruhe/Baden-Baden,51.98266666666667,1.8304,8:6,7,B737-400,10
Nizza,Karlsruhe/Baden-Baden,23.037772727272728,0.8112,16:34,3,Dash-8-400,7
Bukarest,Karlsruhe/Baden-Baden,40.986333333333334,1.4432,19:19,3,Dash-8-400,7
Dresden,Karlsruhe/Baden-Baden,18.175757575757576,0.64,21:54,3,Dash-8-400,7
Budapest,Karlsruhe/Baden-Baden,23.355848484848483,0.8224,23:51,3,Dash-8-400,7
Prag,Karlsruhe/Baden-Baden,13.222863636363636,0.4656,1:37,4,Dash-8-400,7
Warschau,Karlsruhe/Baden-Baden,27.80890909090909,0.9792,7:17,4,Dash-8-400,7
Hamburg,Karlsruhe/Baden-Baden,15.58571212121212,0.5488,9:18,4,Dash-8-400,7
Lamezia Terme,Karlsruhe/Baden-Baden,36.21519696969697,1.2752,11:37,4,Dash-8-400,7
Bristol,Karlsruhe/Baden-Baden,22.85601515151515,0.8048,14:12,4,Dash-8-400,7
Santiago de Compostella,Karlsruhe/Baden-Baden,40.71369696969697,1.4336,16:56,4,Dash-8-400,7
Barcelona,Karlsruhe/Baden-Baden,26.627484848484848,0.9376,19:48,4,Dash-8-400,7
Mykonos,Karlsruhe/Baden-Baden,32.94356060606061,1.16,22:23,4,Dash-8-400,7
Dubrovnik,Karlsruhe/Baden-Baden,29.62648484848485,1.0432,1:5,5,Dash-8-400,7
Edinburgh,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,7:25,5,Dash-8-400,7
Bristol,Karlsruhe/Baden-Baden,22.85601515151515,0.8048,9:49,5,Dash-8-400,7
Split,Karlsruhe/Baden-Baden,24.21919696969697,0.8528,11:58,5,Dash-8-400,7
Maó,Karlsruhe/Baden-Baden,29.353848484848484,1.0336,14:21,5,Dash-8-400,7
Cagliari,Karlsruhe/Baden-Baden,29.99,1.056,16:56,5,Dash-8-400,7
Debrecen,Karlsruhe/Baden-Baden,28.581378787878787,1.0064,19:29,5,Dash-8-400,7
Porto,Karlsruhe/Baden-Baden,43.849015151515154,1.544,22:31,5,Dash-8-400,7
Brindisi,Karlsruhe/Baden-Baden,33.625151515151515,1.184,1:45,6,Dash-8-400,7
Mykonos,Karlsruhe/Baden-Baden,32.94356060606061,1.16,7:28,6,Dash-8-400,7
Rom,Karlsruhe/Baden-Baden,23.719363636363635,0.8352,9:58,6,Dash-8-400,7
Palma de Mallorca,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,12:24,6,Dash-8-400,7
Edinburgh,Karlsruhe/Baden-Baden,31.398621212121213,1.1056,15:6,6,Dash-8-400,7
Belgrad,Karlsruhe/Baden-Baden,28.990333333333332,1.0208,17:43,6,Dash-8-400,7
Sofia,Karlsruhe/Baden-Baden,38.532606060606064,1.3568,20:35,6,Dash-8-400,7
Warschau,Karlsruhe/Baden-Baden,27.80890909090909,0.9792,23:24,6,Dash-8-400,7
Alghero,Karlsruhe/Baden-Baden,25.85501515151515,0.9104,1:47,7,Dash-8-400,7
Ohrid,Karlsruhe/Baden-Baden,36.80590909090909,1.296,7:36,7,Dash-8-400,7
Dresden,Karlsruhe/Baden-Baden,18.175757575757576,0.64,10:2,7,Dash-8-400,7
Barcelona,Karlsruhe/Baden-Baden,26.627484848484848,0.9376,12:6,7,Dash-8-400,7
Niš,Karlsruhe/Baden-Baden,34.443060606060605,1.2128,14:44,7,Dash-8-400,7
Kopenhagen,Karlsruhe/Baden-Baden,27.854348484848483,0.9808,17:25,7,Dash-8-400,7
Niš,Karlsruhe/Baden-Baden,34.443060606060605,1.2128,20:6,7,Dash-8-400,7
Berlin-Tegel,Karlsruhe/Baden-Baden,15.722030303030303,0.5536,22:22,7,Dash-8-400,7
Wien,Karlsruhe/Baden-Baden,17.721363636363638,0.624,0:2,1,Dash-8-400,7
Manchester,Karlsruhe/Baden-Baden,25.082545454545453,0.8832,2:1,1,Dash-8-400,7
Debrecen,Karlsruhe/Baden-Baden,28.581378787878787,1.0064,7:19,1,Dash-8-400,8
Debrecen,Karlsruhe/Baden-Baden,28.581378787878787,1.0064,9:49,1,Dash-8-400,8
Hamburg,Karlsruhe/Baden-Baden,15.58571212121212,0.5488,11:51,1,Dash-8-400,8
Funchal,Karlsruhe/Baden-Baden,77.47416666666666,2.728,13:9,7,B737-400,10
Krakau,Karlsruhe/Baden-Baden,24.173757575757577,0.8512,13:45,1,Dash-8-400,8
Monastir,Karlsruhe/Baden-Baden,41.349848484848486,1.456,16:33,1,Dash-8-400,8
Bordeaux,Karlsruhe/Baden-Baden,22.58337878787879,0.7952,19:17,1,Dash-8-400,8
